157,35229,30,TYPE.PAIR
306,Q379J,837,TYPE.PAIR
696,88Q8Q,841,TYPE.FULL_HOUSE
132,A8725,531,TYPE.HIGH_CARD
904,9959J,588,TYPE.FOUR_OF_A_KIND
312,Q7AA2,79,TYPE.PAIR
566,J7Q5J,446,TYPE.THREE_OF_A_KIND
851,44644,73,TYPE.FOUR_OF_A_KIND
829,222J9,43,TYPE.FOUR_OF_A_KIND
20,475TK,461,TYPE.HIGH_CARD
805,KKA5J,251,TYPE.FULL_HOUSE
67,7K49A,760,TYPE.HIGH_CARD
724,T333T,932,TYPE.FULL_HOUSE
34,5T8QK,301,TYPE.HIGH_CARD
367,37973,197,TYPE.TWO_PAIR
503,555K2,816,TYPE.THREE_OF_A_KIND
635,42422,45,TYPE.FULL_HOUSE
849,3AAAA,699,TYPE.FOUR_OF_A_KIND
463,A77A4,530,TYPE.TWO_PAIR
459,K9QQK,785,TYPE.TWO_PAIR
212,67K36,694,TYPE.PAIR
707,933J4,320,TYPE.FULL_HOUSE
589,QQ98Q,267,TYPE.THREE_OF_A_KIND
354,22KK6,306,TYPE.TWO_PAIR
358,2AKAK,77,TYPE.TWO_PAIR
884,7775J,518,TYPE.FOUR_OF_A_KIND
12,3T586,952,TYPE.HIGH_CARD
155,34J58,132,TYPE.PAIR
482,3353T,773,TYPE.THREE_OF_A_KIND
439,TT353,480,TYPE.TWO_PAIR
507,5777A,459,TYPE.THREE_OF_A_KIND
523,79333,280,TYPE.THREE_OF_A_KIND
233,7TK8T,242,TYPE.PAIR
119,K7A3Q,444,TYPE.HIGH_CARD
334,KK6Q4,575,TYPE.PAIR
274,T5AKA,256,TYPE.PAIR
409,858TT,670,TYPE.TWO_PAIR
344,A7KA8,731,TYPE.PAIR
667,67676,92,TYPE.FULL_HOUSE
435,T966T,616,TYPE.TWO_PAIR
84,9Q765,566,TYPE.HIGH_CARD
138,23Q92,322,TYPE.PAIR
158,356A6,957,TYPE.PAIR
542,996Q9,687,TYPE.THREE_OF_A_KIND
40,6398Q,578,TYPE.HIGH_CARD
647,52552,107,TYPE.FULL_HOUSE
434,T8558,384,TYPE.TWO_PAIR
186,4A69J,998,TYPE.PAIR
442,TQT2Q,317,TYPE.TWO_PAIR
116,K56QT,797,TYPE.HIGH_CARD
645,4A2AJ,36,TYPE.FULL_HOUSE
579,Q777K,552,TYPE.THREE_OF_A_KIND
133,AT6Q4,902,TYPE.HIGH_CARD
93,JJJJJ,358,TYPE.HIGH_CARD
321,K358K,563,TYPE.PAIR
582,Q94QQ,113,TYPE.THREE_OF_A_KIND
807,A28J8,167,TYPE.FULL_HOUSE
474,29224,781,TYPE.THREE_OF_A_KIND
450,QT66T,135,TYPE.TWO_PAIR
359,2AA26,738,TYPE.TWO_PAIR
27,4K8AT,324,TYPE.HIGH_CARD
299,JT728,511,TYPE.PAIR
525,7JQTJ,399,TYPE.THREE_OF_A_KIND
78,8K94Q,691,TYPE.HIGH_CARD
338,KAA92,818,TYPE.PAIR
249,8Q846,892,TYPE.PAIR
810,A66TJ,368,TYPE.FULL_HOUSE
22,48QKT,742,TYPE.HIGH_CARD
488,39K99,479,TYPE.THREE_OF_A_KIND
221,73T72,868,TYPE.PAIR
289,J4K37,386,TYPE.PAIR
765,JK767,405,TYPE.FULL_HOUSE
61,75Q4A,850,TYPE.HIGH_CARD
8,35274,184,TYPE.HIGH_CARD
218,72T9T,186,TYPE.PAIR
347,A9Q7A,291,TYPE.PAIR
968,A3JAA,263,TYPE.FOUR_OF_A_KIND
193,57927,766,TYPE.PAIR
81,9T42Q,485,TYPE.HIGH_CARD
401,6A6AK,165,TYPE.TWO_PAIR
911,T2TTT,600,TYPE.FOUR_OF_A_KIND
58,753QA,570,TYPE.HIGH_CARD
52,6K27Q,939,TYPE.HIGH_CARD
345,A7A8T,659,TYPE.PAIR
248,8TQJK,656,TYPE.PAIR
184,4T922,115,TYPE.PAIR
491,3K337,719,TYPE.THREE_OF_A_KIND
657,56665,134,TYPE.FULL_HOUSE
271,T4A22,367,TYPE.PAIR
785,QQJ5A,776,TYPE.FULL_HOUSE
697,89889,919,TYPE.FULL_HOUSE
501,54A44,751,TYPE.THREE_OF_A_KIND
352,22665,103,TYPE.TWO_PAIR
748,J4QK4,88,TYPE.FULL_HOUSE
853,45J44,390,TYPE.FOUR_OF_A_KIND
11,382A7,305,TYPE.HIGH_CARD
701,8JTTQ,349,TYPE.FULL_HOUSE
794,K6KK6,260,TYPE.FULL_HOUSE
476,2Q228,625,TYPE.THREE_OF_A_KIND
169,39Q44,663,TYPE.PAIR
428,9K96K,414,TYPE.TWO_PAIR
970,A9JAA,905,TYPE.FOUR_OF_A_KIND
477,2A8JJ,562,TYPE.THREE_OF_A_KIND
331,KT9J4,960,TYPE.PAIR
871,666K6,678,TYPE.FOUR_OF_A_KIND
562,TA666,212,TYPE.THREE_OF_A_KIND
557,TTT8A,543,TYPE.THREE_OF_A_KIND
714,98J28,548,TYPE.FULL_HOUSE
51,6QT83,966,TYPE.HIGH_CARD
822,AA58J,933,TYPE.FULL_HOUSE
883,77677,199,TYPE.FOUR_OF_A_KIND
993,JJ222,824,TYPE.FIVE_OF_A_KIND
897,88J68,763,TYPE.FOUR_OF_A_KIND
985,9J999,255,TYPE.FIVE_OF_A_KIND
982,66J6J,163,TYPE.FIVE_OF_A_KIND
90,TQ3K8,90,TYPE.HIGH_CARD
202,5A6T6,565,TYPE.PAIR
642,4TT4T,741,TYPE.FULL_HOUSE
923,TTKTJ,9,TYPE.FOUR_OF_A_KIND
223,755AQ,402,TYPE.PAIR
369,39943,62,TYPE.TWO_PAIR
486,358JJ,295,TYPE.THREE_OF_A_KIND
104,QT46K,493,TYPE.HIGH_CARD
145,283TT,334,TYPE.PAIR
976,2222J,631,TYPE.FIVE_OF_A_KIND
737,TTKKT,573,TYPE.FULL_HOUSE
390,55AA9,857,TYPE.TWO_PAIR
54,725T4,836,TYPE.HIGH_CARD
483,33A23,325,TYPE.THREE_OF_A_KIND
42,659Q3,293,TYPE.HIGH_CARD
747,J4747,806,TYPE.FULL_HOUSE
349,AJKT8,940,TYPE.PAIR
716,99449,669,TYPE.FULL_HOUSE
938,JQ888,198,TYPE.FOUR_OF_A_KIND
665,66868,432,TYPE.FULL_HOUSE
194,57J42,437,TYPE.PAIR
246,8T58A,811,TYPE.PAIR
384,4KK55,595,TYPE.TWO_PAIR
954,K2KKK,7,TYPE.FOUR_OF_A_KIND
336,KA52J,651,TYPE.PAIR
490,3T6TT,93,TYPE.THREE_OF_A_KIND
291,J6398,392,TYPE.PAIR
62,78564,992,TYPE.HIGH_CARD
163,385KJ,602,TYPE.PAIR
776,Q7Q7Q,958,TYPE.FULL_HOUSE
314,Q9T79,524,TYPE.PAIR
866,5Q555,330,TYPE.FOUR_OF_A_KIND
619,2JQ2Q,619,TYPE.FULL_HOUSE
63,7T9K3,698,TYPE.HIGH_CARD
990,J88J8,780,TYPE.FIVE_OF_A_KIND
803,KKJAA,712,TYPE.FULL_HOUSE
782,QQ777,671,TYPE.FULL_HOUSE
6,26Q59,18,TYPE.HIGH_CARD
618,2J585,991,TYPE.FULL_HOUSE
933,J9969,647,TYPE.FOUR_OF_A_KIND
332,KQ3A3,586,TYPE.PAIR
804,KKK44,875,TYPE.FULL_HOUSE
617,2TT2T,579,TYPE.FULL_HOUSE
650,538J8,515,TYPE.FULL_HOUSE
510,5T444,842,TYPE.THREE_OF_A_KIND
586,QT4QQ,864,TYPE.THREE_OF_A_KIND
858,55553,505,TYPE.FOUR_OF_A_KIND
527,7KKKQ,125,TYPE.THREE_OF_A_KIND
380,47Q47,650,TYPE.TWO_PAIR
426,9Q7Q9,278,TYPE.TWO_PAIR
225,7769K,365,TYPE.PAIR
779,QTTQQ,177,TYPE.FULL_HOUSE
307,Q3A99,38,TYPE.PAIR
895,888J3,784,TYPE.FOUR_OF_A_KIND
799,KJK33,921,TYPE.FULL_HOUSE
397,65657,848,TYPE.TWO_PAIR
355,26336,594,TYPE.TWO_PAIR
956,K7777,916,TYPE.FOUR_OF_A_KIND
272,T573J,790,TYPE.PAIR
577,Q64QQ,234,TYPE.THREE_OF_A_KIND
870,66696,2,TYPE.FOUR_OF_A_KIND
363,36673,329,TYPE.TWO_PAIR
948,QQ5QJ,820,TYPE.FOUR_OF_A_KIND
690,85J35,156,TYPE.FULL_HOUSE
457,K74K7,513,TYPE.TWO_PAIR
814,A8A8J,29,TYPE.FULL_HOUSE
381,4TT33,829,TYPE.TWO_PAIR
574,JA9TJ,574,TYPE.THREE_OF_A_KIND
498,4ATTT,464,TYPE.THREE_OF_A_KIND
276,T6TQ7,104,TYPE.PAIR
177,452J3,297,TYPE.PAIR
102,Q9A73,343,TYPE.HIGH_CARD
3,267AK,427,TYPE.HIGH_CARD
587,QTQ3Q,981,TYPE.THREE_OF_A_KIND
328,K84J2,100,TYPE.PAIR
497,4Q333,605,TYPE.THREE_OF_A_KIND
762,JK355,164,TYPE.FULL_HOUSE
190,5465A,70,TYPE.PAIR
664,66226,490,TYPE.FULL_HOUSE
376,44TAT,666,TYPE.TWO_PAIR
693,88833,851,TYPE.FULL_HOUSE
603,A28AA,555,TYPE.THREE_OF_A_KIND
137,23982,997,TYPE.PAIR
825,22232,882,TYPE.FOUR_OF_A_KIND
404,787KK,81,TYPE.TWO_PAIR
726,T49TJ,274,TYPE.FULL_HOUSE
502,55475,249,TYPE.THREE_OF_A_KIND
892,88882,982,TYPE.FOUR_OF_A_KIND
57,74T98,170,TYPE.HIGH_CARD
639,48484,56,TYPE.FULL_HOUSE
111,K392T,375,TYPE.HIGH_CARD
382,4TT43,426,TYPE.TWO_PAIR
208,65JQ4,499,TYPE.PAIR
375,44339,327,TYPE.TWO_PAIR
524,79T77,257,TYPE.THREE_OF_A_KIND
551,T6TTA,727,TYPE.THREE_OF_A_KIND
330,K9798,660,TYPE.PAIR
101,Q8T54,855,TYPE.HIGH_CARD
533,8J7TJ,222,TYPE.THREE_OF_A_KIND
552,T7776,642,TYPE.THREE_OF_A_KIND
